[DEBUG 2021-06-24 22:57:16]This is debug message
[INFO 2021-06-24 22:57:16]This is info message
[WARNING 2021-06-24 22:57:16]This is warning message
[ERROR 2021-06-24 22:57:16]This is error
[CRITICAL 2021-06-24 22:57:16]This is critical message
[ERROR 2021-06-27 11:15:48]Traceback (most recent call last):
  File "/Users/mozhenrao/Xb_ApiTest/utils/assertion.py", line 24, in assert_status_code
    assert status_code == expected_code
AssertionError

[ERROR 2021-06-27 11:15:48]actual results is 1000, expected results is None 
[ERROR 2021-06-27 11:24:49]Traceback (most recent call last):
  File "/Users/mozhenrao/Xb_ApiTest/utils/assertion.py", line 24, in assert_status_code
    assert status_code == expected_code
AssertionError

[ERROR 2021-06-27 11:24:49]actual results is 1003, expected results is 1000 
[ERROR 2021-06-27 12:01:56]Traceback (most recent call last):
  File "/Users/mozhenrao/Xb_ApiTest/utils/assertion.py", line 41, in assert_single_item
    assert single_item ==None
[INFO 2021-06-28 21:01:14]单笔发放用例测试通过
[INFO 2021-06-28 21:01:14]异常流单笔发放用例测试通过
[INFO 2021-06-28 21:01:37]单笔发放用例测试通过
[INFO 2021-06-28 21:01:37]异常流单笔发放用例测试通过
[INFO 2021-06-28 21:09:23]单笔发放用例测试通过
[INFO 2021-06-28 21:09:23]异常流单笔发放用例测试通过
[INFO 2021-06-28 21:09:23]单笔发放用例测试通过
[INFO 2021-06-28 21:09:23]异常流单笔发放用例测试通过
[INFO 2021-06-28 21:28:03]测试用例-----单笔发放-----不需要执行
[INFO 2021-06-28 21:28:03]测试用例-----单笔发放-----不需要执行
[INFO 2021-06-28 21:28:03]请求返回参数---->{
    "code":1003,
    "data":{
        "error":"代发金额不能为空"
    },
    "encrypt":"FcGNz1CusRY8Ck+YSszUt6wi9PcqQMr2b+BawL95WtfHa54ENf2HTuzgmNvQf1jZpjjEC71HLxiFgyR5vaGnbw==",
    "msg":"代发金额不能为空",
    "nonce":"u2dqd4Tw3uPgbGzi",
    "signature":"903ac318097d062099ab1fbebc60e5b5573cabc9",
    "timestamp":1624886883610
}
[INFO 2021-06-28 21:28:03]测试用例-----单笔发放-----测试通过
[INFO 2021-06-28 21:28:03]异常流测试用例-----单笔发放-----测试通过
[INFO 2021-06-28 21:28:03]请求返回参数---->{
    "code":1003,
    "data":{
        "error":"代发金额不能为空"
    },
    "encrypt":"FcGNz1CusRY8Ck+YSszUt6wi9PcqQMr2b+BawL95WtfHa54ENf2HTuzgmNvQf1jZpjjEC71HLxiFgyR5vaGnbw==",
    "msg":"代发金额不能为空",
    "nonce":"RjlNp7AYFxyQxhEH",
    "signature":"a5c8055733d65f998254cd4caea8e6909b62fef0",
    "timestamp":1624886883743
}
[INFO 2021-06-28 21:28:03]测试用例-----单笔发放-----测试通过
[INFO 2021-06-28 21:28:03]异常流测试用例-----单笔发放-----测试通过
[INFO 2021-06-28 22:25:28]测试用例-----单笔发放-----不需要执行
[INFO 2021-06-28 22:25:28]测试用例-----单笔发放-----不需要执行
[INFO 2021-06-28 22:25:29]请求返回参数---->{
    "code":1003,
    "data":{
        "error":"代发金额不能为空"
    },
    "encrypt":"FcGNz1CusRY8Ck+YSszUt6wi9PcqQMr2b+BawL95WtfHa54ENf2HTuzgmNvQf1jZpjjEC71HLxiFgyR5vaGnbw==",
    "msg":"代发金额不能为空",
    "nonce":"Ul8Cjxd1BqsHhD2F",
    "signature":"7760896e3fca508c3610af870f47c3617ea6bf9c",
    "timestamp":1624890329177
}
[INFO 2021-06-28 22:25:29]测试用例-----单笔发放-----测试通过
[INFO 2021-06-28 22:25:29]异常流测试用例-----单笔发放-----测试通过
[INFO 2021-06-28 22:25:29]请求返回参数---->{
    "code":1003,
    "data":{
        "error":"代发金额不能为空"
    },
    "encrypt":"FcGNz1CusRY8Ck+YSszUt6wi9PcqQMr2b+BawL95WtfHa54ENf2HTuzgmNvQf1jZpjjEC71HLxiFgyR5vaGnbw==",
    "msg":"代发金额不能为空",
    "nonce":"8EV0rp3MCd5O30an",
    "signature":"92df43e7a485da7d2adea791b27f60622e5dc92b",
    "timestamp":1624890329286
}
[INFO 2021-06-28 22:25:29]测试用例-----单笔发放-----测试通过
[INFO 2021-06-28 22:25:29]异常流测试用例-----单笔发放-----测试通过
